BYTE     WORD     CODE            #:col    SOURCE
----------------------------------------------------------------------
0000     0000     ----            7:3    :start                            //  
0000     0000     84d2            9:5      #1234                           //  Stack: 1234 (test data)
0002     0001     8064           10:5      #100                            //  Stack: 1234 100 (test address)
0004     0002     7832           11:5      3OS[N->[T],d-2]                 //  (macro: !)
0006     0003     8064           13:5      #100                            //  Stack: 100
0008     0004     7900           14:5      mem[T]                          //  (macro: @)
000a     0005     962e           17:5      #5678                           //  Stack: 1234 5678
000c     0006     8066           18:5      #102                            //  Stack: 1234 5678 102
000e     0007     7832           19:5      3OS[N->[T],d-2]                 //  (macro: !)
0010     0008     8066           21:5      #102                            //  Stack: 1234 102
0012     0009     7900           22:5      mem[T]                          //  (macro: @)
0014     000a     8064           25:5      #100                            //  Stack: 1234 5678 100
0016     000b     7900           26:5      mem[T]                          //  (macro: @)
0018     000c     8065           29:5      #101                            //  Stack: 1234 5678 1234 101
001a     000d     7832           30:5      3OS[N->[T],d-2]                 //  (macro: !)
001c     000e     8067           31:5      #103                            //  Stack: 1234 5678 103
001e     000f     7832           32:5      3OS[N->[T],d-2]                 //  (macro: !)
0020     0010     8064           35:5      #100                            //  Stack: 1234 100
0022     0011     7900           36:5      mem[T]                          //  (macro: @)
0024     0012     8065           37:5      #101                            //  Stack: 1234 1234 101
0026     0013     7900           38:5      mem[T]                          //  (macro: @)
0028     0014     8066           39:5      #102                            //  Stack: 1234 1234 1234 102
002a     0015     7900           40:5      mem[T]                          //  (macro: @)
002c     0016     8067           41:5      #103                            //  Stack: 1234 1234 1234 5678 103
002e     0017     7900           42:5      mem[T]                          //  (macro: @)
0030     0018     0020           43:5      JMP 'done                       //  Jump to done
0040     0020     ----           46:3    :done                             //  
0040     0020     6000           47:5      T                               //  (macro: noop)
0042     0021     0020           48:5      JMP 'done                       //  Loop forever
